Yang-Kura MVP-93 package manifest
version: 0.131.0-mvp93

New files:
- src/services/copyOnlyMainSideStubService.ts
- docs/CURRENT_ROADMAP_MVP93.md
- docs/COPY_ONLY_MAIN_SIDE_STUB_MVP93.md
- docs/CODEX_COPY_ONLY_GATE_MVP93.md
- scripts/verify-mvp93-copy-only-main-side-stub.mjs
- HANDOFF_MVP92_TO_MVP93.md
- PACKAGE_MANIFEST_MVP93_HANDOFF.txt

Modified files include:
- electron/main.ts
- electron/preload.ts
- src/types/electron-api.d.ts
- src/components/ImporterPage.tsx
- src/components/DiagnosticsPage.tsx
- src/services/index.ts
- package.json
- package-lock.json
- README.md
- PROJECT_STATE.md
- NEXT_CHAT_HANDOFF.md
- RUN_ME_FIRST.md

Excluded from source zip:
- node_modules
- dist
- dist-electron
- .git
- logs
